using tf-dsr-all
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TF_DSR_ALL: 'tf-dsr-all'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7fbe0437d0d0>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7fbe478d9df0>
run_eagerly..
1 Epoch Begin. (1699887552.116068)
Epoch 1/2

      1/Unknown - 8s 8s/step - g_loss: 0.7863 - d_loss: 0.7844 - real_acc: 0.6250 - gen_acc: 0.4219 - aug_p: 0.0000e+00
     19/Unknown - 9s 54ms/step - g_loss: 2.2348 - d_loss: 0.2784 - real_acc: 0.8713 - gen_acc: 0.9190 - aug_p: 4.1077e-04
     20/Unknown - 9s 54ms/step - g_loss: 2.2490 - d_loss: 0.2708 - real_acc: 0.8773 - gen_acc: 0.9211 - aug_p: 4.6055e-04
     21/Unknown - 9s 54ms/step - g_loss: 2.3182 - d_loss: 0.2630 - real_acc: 0.8798 - gen_acc: 0.9249 - aug_p: 5.0937e-04
     22/Unknown - 9s 54ms/step - g_loss: 2.3159 - d_loss: 0.2559 - real_acc: 0.8853 - gen_acc: 0.9268 - aug_p: 5.6058e-04
     23/Unknown - 10s 54ms/step - g_loss: 2.4466 - d_loss: 0.2483 - real_acc: 0.8886 - gen_acc: 0.9300 - aug_p: 6.1216e-04
     24/Unknown - 10s 54ms/step - g_loss: 2.4721 - d_loss: 0.2416 - real_acc: 0.8926 - gen_acc: 0.9329 - aug_p: 6.6504e-04
     25/Unknown - 10s 54ms/step - g_loss: 2.4554 - d_loss: 0.2370 - real_acc: 0.8966 - gen_acc: 0.9353 - aug_p: 7.1937e-04
     26/Unknown - 10s 54ms/step - g_loss: 2.6186 - d_loss: 0.2298 - real_acc: 0.9002 - gen_acc: 0.9378 - aug_p: 7.7500e-04
     27/Unknown - 10s 54ms/step - g_loss: 2.7215 - d_loss: 0.2237 - real_acc: 0.9036 - gen_acc: 0.9401 - aug_p: 8.3177e-04
     28/Unknown - 10s 54ms/step - g_loss: 2.6859 - d_loss: 0.2214 - real_acc: 0.9071 - gen_acc: 0.9397 - aug_p: 8.8984e-04
     29/Unknown - 10s 54ms/step - g_loss: 2.8529 - d_loss: 0.2164 - real_acc: 0.9092 - gen_acc: 0.9418 - aug_p: 9.4801e-04
     30/Unknown - 10s 54ms/step - g_loss: 2.9937 - d_loss: 0.2107 - real_acc: 0.9120 - gen_acc: 0.9438 - aug_p: 0.0010    
     31/Unknown - 10s 54ms/step - g_loss: 3.0250 - d_loss: 0.2049 - real_acc: 0.9148 - gen_acc: 0.9456 - aug_p: 0.0011
     32/Unknown - 10s 54ms/step - g_loss: 2.9764 - d_loss: 0.2047 - real_acc: 0.9175 - gen_acc: 0.9441 - aug_p: 0.0011
     33/Unknown - 10s 54ms/step - g_loss: 3.1504 - d_loss: 0.2002 - real_acc: 0.9190 - gen_acc: 0.9458 - aug_p: 0.0012
     34/Unknown - 10s 54ms/step - g_loss: 3.3399 - d_loss: 0.1962 - real_acc: 0.9203 - gen_acc: 0.9474 - aug_p: 0.0012
     35/Unknown - 10s 54ms/step - g_loss: 3.4685 - d_loss: 0.1913 - real_acc: 0.9223 - gen_acc: 0.9489 - aug_p: 0.0013
     36/Unknown - 10s 54ms/step - g_loss: 3.5018 - d_loss: 0.1869 - real_acc: 0.9240 - gen_acc: 0.9503 - aug_p: 0.0014
     37/Unknown - 10s 54ms/step - g_loss: 3.4509 - d_loss: 0.1865 - real_acc: 0.9261 - gen_acc: 0.9478 - aug_p: 0.0014
     38/Unknown - 10s 54ms/step - g_loss: 3.5601 - d_loss: 0.1825 - real_acc: 0.9278 - gen_acc: 0.9492 - aug_p: 0.0015
     39/Unknown - 10s 54ms/step - g_loss: 3.6855 - d_loss: 0.1785 - real_acc: 0.9295 - gen_acc: 0.9505 - aug_p: 0.0016
     40/Unknown - 10s 54ms/step - g_loss: 3.7723 - d_loss: 0.1751 - real_acc: 0.9307 - gen_acc: 0.9518 - aug_p: 0.0016
     41/Unknown - 11s 54ms/step - g_loss: 3.7848 - d_loss: 0.1716 - real_acc: 0.9324 - gen_acc: 0.9529 - aug_p: 0.0017
     42/Unknown - 11s 54ms/step - g_loss: 3.7297 - d_loss: 0.1727 - real_acc: 0.9332 - gen_acc: 0.9500 - aug_p: 0.0018
     43/Unknown - 11s 54ms/step - g_loss: 3.8468 - d_loss: 0.1700 - real_acc: 0.9344 - gen_acc: 0.9511 - aug_p: 0.0018
     44/Unknown - 11s 54ms/step - g_loss: 3.9851 - d_loss: 0.1679 - real_acc: 0.9350 - gen_acc: 0.9522 - aug_p: 0.0019
     45/Unknown - 11s 54ms/step - g_loss: 4.0810 - d_loss: 0.1665 - real_acc: 0.9352 - gen_acc: 0.9533 - aug_p: 0.0019
     46/Unknown - 11s 54ms/step - g_loss: 4.0963 - d_loss: 0.1635 - real_acc: 0.9365 - gen_acc: 0.9543 - aug_p: 0.0020
     47/Unknown - 11s 54ms/step - g_loss: 4.0315 - d_loss: 0.1676 - real_acc: 0.9378 - gen_acc: 0.9476 - aug_p: 0.0021
     48/Unknown - 11s 54ms/step - g_loss: 4.1257 - d_loss: 0.1659 - real_acc: 0.9380 - gen_acc: 0.9487 - aug_p: 0.0021
     49/Unknown - 11s 54ms/step - g_loss: 4.2216 - d_loss: 0.1661 - real_acc: 0.9365 - gen_acc: 0.9498 - aug_p: 0.0022
     50/Unknown - 11s 54ms/step - g_loss: 4.2661 - d_loss: 0.1641 - real_acc: 0.9370 - gen_acc: 0.9506 - aug_p: 0.0023
     51/Unknown - 11s 54ms/step - g_loss: 4.2205 - d_loss: 0.1643 - real_acc: 0.9375 - gen_acc: 0.9501 - aug_p: 0.0023
     52/Unknown - 11s 54ms/step - g_loss: 4.2035 - d_loss: 0.1634 - real_acc: 0.9378 - gen_acc: 0.9510 - aug_p: 0.0024
     53/Unknown - 11s 54ms/step - g_loss: 4.1973 - d_loss: 0.1622 - real_acc: 0.9378 - gen_acc: 0.9519 - aug_p: 0.0024
     54/Unknown - 11s 54ms/step - g_loss: 4.1895 - d_loss: 0.1604 - real_acc: 0.9385 - gen_acc: 0.9528 - aug_p: 0.0025
     55/Unknown - 11s 54ms/step - g_loss: 4.1642 - d_loss: 0.1590 - real_acc: 0.9392 - gen_acc: 0.9537 - aug_p: 0.0025
     56/Unknown - 11s 54ms/step - g_loss: 4.1733 - d_loss: 0.1571 - real_acc: 0.9400 - gen_acc: 0.9545 - aug_p: 0.0026
     57/Unknown - 11s 54ms/step - g_loss: 4.1657 - d_loss: 0.1562 - real_acc: 0.9400 - gen_acc: 0.9552 - aug_p: 0.0027
     58/Unknown - 11s 54ms/step - g_loss: 4.1425 - d_loss: 0.1551 - real_acc: 0.9407 - gen_acc: 0.9560 - aug_p: 0.0027
     59/Unknown - 11s 54ms/step - g_loss: 4.1571 - d_loss: 0.1539 - real_acc: 0.9408 - gen_acc: 0.9567 - aug_p: 0.0028
     60/Unknown - 12s 54ms/step - g_loss: 4.1416 - d_loss: 0.1524 - real_acc: 0.9417 - gen_acc: 0.9570 - aug_p: 0.0028
     61/Unknown - 12s 54ms/step - g_loss: 4.1348 - d_loss: 0.1513 - real_acc: 0.9419 - gen_acc: 0.9577 - aug_p: 0.0029
     62/Unknown - 12s 54ms/step - g_loss: 4.1161 - d_loss: 0.1502 - real_acc: 0.9428 - gen_acc: 0.9583 - aug_p: 0.0030
     63/Unknown - 12s 54ms/step - g_loss: 4.1241 - d_loss: 0.1493 - real_acc: 0.9426 - gen_acc: 0.9588 - aug_p: 0.0030
     64/Unknown - 12s 54ms/step - g_loss: 4.1137 - d_loss: 0.1484 - real_acc: 0.9431 - gen_acc: 0.9594 - aug_p: 0.0031
     65/Unknown - 12s 54ms/step - g_loss: 4.1074 - d_loss: 0.1473 - real_acc: 0.9434 - gen_acc: 0.9600 - aug_p: 0.0031
     66/Unknown - 12s 54ms/step - g_loss: 4.0884 - d_loss: 0.1462 - real_acc: 0.9441 - gen_acc: 0.9605 - aug_p: 0.0032
     67/Unknown - 12s 54ms/step - g_loss: 4.1134 - d_loss: 0.1447 - real_acc: 0.9445 - gen_acc: 0.9611 - aug_p: 0.0033
     68/Unknown - 12s 54ms/step - g_loss: 4.1259 - d_loss: 0.1433 - real_acc: 0.9451 - gen_acc: 0.9616 - aug_p: 0.0033
     69/Unknown - 12s 54ms/step - g_loss: 4.1026 - d_loss: 0.1430 - real_acc: 0.9457 - gen_acc: 0.9617 - aug_p: 0.0034
     70/Unknown - 12s 54ms/step - g_loss: 4.1427 - d_loss: 0.1418 - real_acc: 0.9460 - gen_acc: 0.9623 - aug_p: 0.0034
     71/Unknown - 12s 54ms/step - g_loss: 4.1682 - d_loss: 0.1405 - real_acc: 0.9463 - gen_acc: 0.9628 - aug_p: 0.0035
     72/Unknown - 12s 54ms/step - g_loss: 4.1548 - d_loss: 0.1398 - real_acc: 0.9465 - gen_acc: 0.9631 - aug_p: 0.0036
     73/Unknown - 12s 54ms/step - g_loss: 4.1353 - d_loss: 0.1391 - real_acc: 0.9472 - gen_acc: 0.9632 - aug_p: 0.0036
     74/Unknown - 12s 54ms/step - g_loss: 4.1701 - d_loss: 0.1381 - real_acc: 0.9471 - gen_acc: 0.9637 - aug_p: 0.0037
     75/Unknown - 12s 54ms/step - g_loss: 4.1743 - d_loss: 0.1370 - real_acc: 0.9478 - gen_acc: 0.9640 - aug_p: 0.0037
     76/Unknown - 12s 54ms/step - g_loss: 4.1475 - d_loss: 0.1370 - real_acc: 0.9483 - gen_acc: 0.9637 - aug_p: 0.0038
     77/Unknown - 12s 54ms/step - g_loss: 4.1905 - d_loss: 0.1359 - real_acc: 0.9487 - gen_acc: 0.9642 - aug_p: 0.0039
     78/Unknown - 12s 54ms/step - g_loss: 4.2237 - d_loss: 0.1348 - real_acc: 0.9490 - gen_acc: 0.9646 - aug_p: 0.0039
     79/Unknown - 13s 54ms/step - g_loss: 4.2190 - d_loss: 0.1335 - real_acc: 0.9497 - gen_acc: 0.9651 - aug_p: 0.0040
     80/Unknown - 13s 54ms/step - g_loss: 4.1885 - d_loss: 0.1338 - real_acc: 0.9503 - gen_acc: 0.9646 - aug_p: 0.0040
     81/Unknown - 13s 54ms/step - g_loss: 4.2371 - d_loss: 0.1328 - real_acc: 0.9505 - gen_acc: 0.9651 - aug_p: 0.0041
     82/Unknown - 13s 54ms/step - g_loss: 4.2848 - d_loss: 0.1325 - real_acc: 0.9500 - gen_acc: 0.9655 - aug_p: 0.0042
     83/Unknown - 13s 54ms/step - g_loss: 4.2958 - d_loss: 0.1311 - real_acc: 0.9506 - gen_acc: 0.9659 - aug_p: 0.0042
     84/Unknown - 13s 54ms/step - g_loss: 4.2686 - d_loss: 0.1313 - real_acc: 0.9512 - gen_acc: 0.9653 - aug_p: 0.0043
     85/Unknown - 13s 54ms/step - g_loss: 4.2886 - d_loss: 0.1300 - real_acc: 0.9517 - gen_acc: 0.9657 - aug_p: 0.0043
     86/Unknown - 13s 54ms/step - g_loss: 4.3102 - d_loss: 0.1288 - real_acc: 0.9522 - gen_acc: 0.9661 - aug_p: 0.0044
     87/Unknown - 13s 54ms/step - g_loss: 4.3122 - d_loss: 0.1280 - real_acc: 0.9525 - gen_acc: 0.9665 - aug_p: 0.0045
     88/Unknown - 13s 54ms/step - g_loss: 4.2869 - d_loss: 0.1285 - real_acc: 0.9529 - gen_acc: 0.9657 - aug_p: 0.0045
     89/Unknown - 13s 54ms/step - g_loss: 4.2988 - d_loss: 0.1281 - real_acc: 0.9525 - gen_acc: 0.9661 - aug_p: 0.0046
     90/Unknown - 13s 54ms/step - g_loss: 4.3088 - d_loss: 0.1273 - real_acc: 0.9525 - gen_acc: 0.9665 - aug_p: 0.0047
     91/Unknown - 13s 54ms/step - g_loss: 4.2860 - d_loss: 0.1279 - real_acc: 0.9529 - gen_acc: 0.9658 - aug_p: 0.0047
     92/Unknown - 13s 54ms/step - g_loss: 4.2956 - d_loss: 0.1275 - real_acc: 0.9530 - gen_acc: 0.9661 - aug_p: 0.0048
     93/Unknown - 13s 54ms/step - g_loss: 4.2944 - d_loss: 0.1271 - real_acc: 0.9530 - gen_acc: 0.9663 - aug_p: 0.0048
     94/Unknown - 13s 54ms/step - g_loss: 4.2677 - d_loss: 0.1297 - real_acc: 0.9525 - gen_acc: 0.9642 - aug_p: 0.0049
     95/Unknown - 13s 54ms/step - g_loss: 4.2797 - d_loss: 0.1303 - real_acc: 0.9519 - gen_acc: 0.9645 - aug_p: 0.0050
     96/Unknown - 13s 54ms/step - g_loss: 4.2603 - d_loss: 0.1310 - real_acc: 0.9519 - gen_acc: 0.9640 - aug_p: 0.0050
     97/Unknown - 14s 54ms/step - g_loss: 4.2440 - d_loss: 0.1322 - real_acc: 0.9514 - gen_acc: 0.9636 - aug_p: 0.0051
     98/Unknown - 14s 54ms/step - g_loss: 4.2373 - d_loss: 0.1326 - real_acc: 0.9504 - gen_acc: 0.9640 - aug_p: 0.0051
     99/Unknown - 14s 54ms/step - g_loss: 4.2053 - d_loss: 0.1354 - real_acc: 0.9504 - gen_acc: 0.9609 - aug_p: 0.0052
    100/Unknown - 14s 54ms/step - g_loss: 4.2592 - d_loss: 0.1415 - real_acc: 0.9439 - gen_acc: 0.9613 - aug_p: 0.0052
    101/Unknown - 14s 54ms/step - g_loss: 4.2593 - d_loss: 0.1409 - real_acc: 0.9445 - gen_acc: 0.9613 - aug_p: 0.0053
    102/Unknown - 14s 54ms/step - g_loss: 4.2292 - d_loss: 0.1430 - real_acc: 0.9450 - gen_acc: 0.9586 - aug_p: 0.0053
    103/Unknown - 14s 54ms/step - g_loss: 4.2420 - d_loss: 0.1421 - real_acc: 0.9452 - gen_acc: 0.9589 - aug_p: 0.0054
    104/Unknown - 14s 54ms/step - g_loss: 4.2606 - d_loss: 0.1412 - real_acc: 0.9456 - gen_acc: 0.9593 - aug_p: 0.0054
    105/Unknown - 14s 54ms/step - g_loss: 4.2655 - d_loss: 0.1408 - real_acc: 0.9456 - gen_acc: 0.9596 - aug_p: 0.0055
    106/Unknown - 14s 54ms/step - g_loss: 4.2453 - d_loss: 0.1411 - real_acc: 0.9460 - gen_acc: 0.9589 - aug_p: 0.0056
    107/Unknown - 14s 54ms/step - g_loss: 4.2373 - d_loss: 0.1406 - real_acc: 0.9462 - gen_acc: 0.9592 - aug_p: 0.0056
    108/Unknown - 14s 54ms/step - g_loss: 4.2250 - d_loss: 0.1405 - real_acc: 0.9462 - gen_acc: 0.9593 - aug_p: 0.0057
    109/Unknown - 14s 54ms/step - g_loss: 4.2101 - d_loss: 0.1408 - real_acc: 0.9461 - gen_acc: 0.9592 - aug_p: 0.0057
    110/Unknown - 14s 54ms/step - g_loss: 4.2020 - d_loss: 0.1408 - real_acc: 0.9462 - gen_acc: 0.9596 - aug_p: 0.0058
    111/Unknown - 14s 54ms/step - g_loss: 4.1897 - d_loss: 0.1407 - real_acc: 0.9464 - gen_acc: 0.9599 - aug_p: 0.0058
    112/Unknown - 14s 54ms/step - g_loss: 4.1835 - d_loss: 0.1402 - real_acc: 0.9468 - gen_acc: 0.9602 - aug_p: 0.0059
    113/Unknown - 14s 54ms/step - g_loss: 4.1700 - d_loss: 0.1401 - real_acc: 0.9470 - gen_acc: 0.9605 - aug_p: 0.0059
    114/Unknown - 14s 54ms/step - g_loss: 4.1698 - d_loss: 0.1396 - real_acc: 0.9474 - gen_acc: 0.9608 - aug_p: 0.0060
    115/Unknown - 14s 54ms/step - g_loss: 4.1611 - d_loss: 0.1392 - real_acc: 0.9477 - gen_acc: 0.9611 - aug_p: 0.0060
    116/Unknown - 15s 54ms/step - g_loss: 4.1463 - d_loss: 0.1391 - real_acc: 0.9481 - gen_acc: 0.9610 - aug_p: 0.0061
    117/Unknown - 15s 54ms/step - g_loss: 4.1593 - d_loss: 0.1401 - real_acc: 0.9468 - gen_acc: 0.9613 - aug_p: 0.0061
    118/Unknown - 15s 54ms/step - g_loss: 4.1368 - d_loss: 0.1408 - real_acc: 0.9472 - gen_acc: 0.9601 - aug_p: 0.0062
    119/Unknown - 15s 54ms/step - g_loss: 4.1570 - d_loss: 0.1402 - real_acc: 0.9473 - gen_acc: 0.9604 - aug_p: 0.0062
    120/Unknown - 15s 54ms/step - g_loss: 4.1683 - d_loss: 0.1401 - real_acc: 0.9471 - gen_acc: 0.9607 - aug_p: 0.0063
    121/Unknown - 15s 54ms/step - g_loss: 4.1455 - d_loss: 0.1415 - real_acc: 0.9474 - gen_acc: 0.9584 - aug_p: 0.0063
    122/Unknown - 15s 54ms/step - g_loss: 4.1683 - d_loss: 0.1414 - real_acc: 0.9471 - gen_acc: 0.9588 - aug_p: 0.0064
    123/Unknown - 15s 54ms/step - g_loss: 4.1826 - d_loss: 0.1406 - real_acc: 0.9475 - gen_acc: 0.9591 - aug_p: 0.0064
    124/Unknown - 15s 54ms/step - g_loss: 4.1782 - d_loss: 0.1400 - real_acc: 0.9479 - gen_acc: 0.9593 - aug_p: 0.0065
    125/Unknown - 15s 54ms/step - g_loss: 4.1625 - d_loss: 0.1397 - real_acc: 0.9483 - gen_acc: 0.9592 - aug_p: 0.0066
    126/Unknown - 15s 54ms/step - g_loss: 4.1733 - d_loss: 0.1390 - real_acc: 0.9485 - gen_acc: 0.9596 - aug_p: 0.0066
    127/Unknown - 15s 54ms/step - g_loss: 4.1750 - d_loss: 0.1386 - real_acc: 0.9484 - gen_acc: 0.9599 - aug_p: 0.0067
    128/Unknown - 15s 54ms/step - g_loss: 4.1565 - d_loss: 0.1396 - real_acc: 0.9488 - gen_acc: 0.9582 - aug_p: 0.0067
    129/Unknown - 15s 54ms/step - g_loss: 4.1735 - d_loss: 0.1392 - real_acc: 0.9489 - gen_acc: 0.9585 - aug_p: 0.0068
    130/Unknown - 15s 54ms/step - g_loss: 4.1891 - d_loss: 0.1396 - real_acc: 0.9483 - gen_acc: 0.9588 - aug_p: 0.0068
    131/Unknown - 15s 54ms/step - g_loss: 4.1798 - d_loss: 0.1393 - real_acc: 0.9487 - gen_acc: 0.9587 - aug_p: 0.0069
    132/Unknown - 15s 54ms/step - g_loss: 4.1672 - d_loss: 0.1393 - real_acc: 0.9491 - gen_acc: 0.9582 - aug_p: 0.0069
    133/Unknown - 15s 54ms/step - g_loss: 4.1756 - d_loss: 0.1387 - real_acc: 0.9493 - gen_acc: 0.9584 - aug_p: 0.0070
    134/Unknown - 15s 54ms/step - g_loss: 4.1865 - d_loss: 0.1381 - real_acc: 0.9494 - gen_acc: 0.9587 - aug_p: 0.0070
    135/Unknown - 16s 54ms/step - g_loss: 4.1839 - d_loss: 0.1376 - real_acc: 0.9497 - gen_acc: 0.9590 - aug_p: 0.0071
    136/Unknown - 16s 54ms/step - g_loss: 4.1736 - d_loss: 0.1374 - real_acc: 0.9500 - gen_acc: 0.9590 - aug_p: 0.0071
    137/Unknown - 16s 54ms/step - g_loss: 4.1794 - d_loss: 0.1368 - real_acc: 0.9501 - gen_acc: 0.9593 - aug_p: 0.0072
    138/Unknown - 16s 54ms/step - g_loss: 4.1792 - d_loss: 0.1366 - real_acc: 0.9501 - gen_acc: 0.9595 - aug_p: 0.0072
    139/Unknown - 16s 54ms/step - g_loss: 4.1784 - d_loss: 0.1360 - real_acc: 0.9503 - gen_acc: 0.9598 - aug_p: 0.0073
    140/Unknown - 16s 54ms/step - g_loss: 4.1688 - d_loss: 0.1357 - real_acc: 0.9506 - gen_acc: 0.9598 - aug_p: 0.0074
    141/Unknown - 16s 54ms/step - g_loss: 4.1820 - d_loss: 0.1351 - real_acc: 0.9509 - gen_acc: 0.9600 - aug_p: 0.0074
    142/Unknown - 16s 54ms/step - g_loss: 4.1884 - d_loss: 0.1345 - real_acc: 0.9511 - gen_acc: 0.9602 - aug_p: 0.0075
    143/Unknown - 16s 54ms/step - g_loss: 4.1783 - d_loss: 0.1344 - real_acc: 0.9512 - gen_acc: 0.9604 - aug_p: 0.0075
    144/Unknown - 16s 54ms/step - g_loss: 4.1757 - d_loss: 0.1341 - real_acc: 0.9513 - gen_acc: 0.9607 - aug_p: 0.0076
    145/Unknown - 16s 54ms/step - g_loss: 4.1689 - d_loss: 0.1340 - real_acc: 0.9512 - gen_acc: 0.9608 - aug_p: 0.0076
    146/Unknown - 16s 54ms/step - g_loss: 4.1604 - d_loss: 0.1337 - real_acc: 0.9515 - gen_acc: 0.9609 - aug_p: 0.0077
    147/Unknown - 16s 54ms/step - g_loss: 4.1585 - d_loss: 0.1333 - real_acc: 0.9515 - gen_acc: 0.9612 - aug_p: 0.0077
    148/Unknown - 16s 54ms/step - g_loss: 4.1450 - d_loss: 0.1336 - real_acc: 0.9516 - gen_acc: 0.9609 - aug_p: 0.0078
    149/Unknown - 16s 54ms/step - g_loss: 4.1665 - d_loss: 0.1343 - real_acc: 0.9506 - gen_acc: 0.9612 - aug_p: 0.0079
    150/Unknown - 16s 54ms/step - g_loss: 4.1650 - d_loss: 0.1339 - real_acc: 0.9506 - gen_acc: 0.9615 - aug_p: 0.0079
    151/Unknown - 16s 54ms/step - g_loss: 4.1451 - d_loss: 0.1353 - real_acc: 0.9509 - gen_acc: 0.9592 - aug_p: 0.0080
    152/Unknown - 16s 54ms/step - g_loss: 4.1994 - d_loss: 0.1357 - real_acc: 0.9500 - gen_acc: 0.9594 - aug_p: 0.0080
    153/Unknown - 17s 54ms/step - g_loss: 4.2558 - d_loss: 0.1362 - real_acc: 0.9491 - gen_acc: 0.9597 - aug_p: 0.0081
    154/Unknown - 17s 54ms/step - g_loss: 4.2957 - d_loss: 0.1357 - real_acc: 0.9492 - gen_acc: 0.9599 - aug_p: 0.0081
    155/Unknown - 17s 54ms/step - g_loss: 4.3144 - d_loss: 0.1350 - real_acc: 0.9495 - gen_acc: 0.9600 - aug_p: 0.0082
    156/Unknown - 17s 54ms/step - g_loss: 4.3083 - d_loss: 0.1346 - real_acc: 0.9498 - gen_acc: 0.9600 - aug_p: 0.0082
    157/Unknown - 17s 54ms/step - g_loss: 4.2928 - d_loss: 0.1352 - real_acc: 0.9501 - gen_acc: 0.9588 - aug_p: 0.0083
    158/Unknown - 17s 54ms/step - g_loss: 4.3116 - d_loss: 0.1346 - real_acc: 0.9502 - gen_acc: 0.9591 - aug_p: 0.0083
    159/Unknown - 17s 54ms/step - g_loss: 4.3300 - d_loss: 0.1347 - real_acc: 0.9498 - gen_acc: 0.9593 - aug_p: 0.0084
    160/Unknown - 17s 54ms/step - g_loss: 4.3233 - d_loss: 0.1345 - real_acc: 0.9500 - gen_acc: 0.9594 - aug_p: 0.0084
    161/Unknown - 17s 54ms/step - g_loss: 4.3070 - d_loss: 0.1353 - real_acc: 0.9502 - gen_acc: 0.9584 - aug_p: 0.0085
    162/Unknown - 17s 54ms/step - g_loss: 4.3263 - d_loss: 0.1356 - real_acc: 0.9495 - gen_acc: 0.9587 - aug_p: 0.0085
    163/Unknown - 17s 54ms/step - g_loss: 4.3359 - d_loss: 0.1356 - real_acc: 0.9492 - gen_acc: 0.9589 - aug_p: 0.0086
    164/Unknown - 17s 54ms/step - g_loss: 4.3179 - d_loss: 0.1365 - real_acc: 0.9495 - gen_acc: 0.9573 - aug_p: 0.0086
    165/Unknown - 17s 54ms/step - g_loss: 4.3376 - d_loss: 0.1367 - real_acc: 0.9489 - gen_acc: 0.9576 - aug_p: 0.0087
    166/Unknown - 17s 54ms/step - g_loss: 4.3492 - d_loss: 0.1365 - real_acc: 0.9484 - gen_acc: 0.9578 - aug_p: 0.0087
