using tf
Cleaning cache...
Args:  Namespace(app_file_path='gan_ada_app.py', batch=1, data_prefix='/home/cc/data/', epochs=2, gpu_type=<GPUType.SINGLE: 'single'>, num_local_workers=1, offloading_type=<OffloadingType.TENSORFLOW: 'tf'>, parallel=-1, yaml_path='default_config.yaml')
Cleaning cache...
() {}
<gan_ada_app.GAN_ADA object at 0x7f67f007d910>
else offloading..
dataset -> <PrefetchDataset shapes: (128, 64, 64, 3), types: tf.float32>
model -> <gan_ada_app.GAN_ADA object at 0x7f67f007d910>
callback -> [<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>]
callback -> []
<fastflow.utils.EpochTimeCallback object at 0x7f6842adae20>
run_eagerly..
1 Epoch Begin. (1699885734.2403584)
Epoch 1/2

      1/Unknown - 9s 9s/step - g_loss: 0.6565 - d_loss: 0.7774 - real_acc: 0.7812 - gen_acc: 0.3672 - aug_p: 0.0000e+00
     25/Unknown - 10s 59ms/step - g_loss: 2.4606 - d_loss: 0.2438 - real_acc: 0.8944 - gen_acc: 0.9291 - aug_p: 6.2162e-04
     26/Unknown - 10s 59ms/step - g_loss: 2.4948 - d_loss: 0.2365 - real_acc: 0.8981 - gen_acc: 0.9318 - aug_p: 6.7698e-04
     27/Unknown - 10s 59ms/step - g_loss: 2.5534 - d_loss: 0.2294 - real_acc: 0.9019 - gen_acc: 0.9343 - aug_p: 7.3380e-04
     28/Unknown - 10s 59ms/step - g_loss: 2.5636 - d_loss: 0.2247 - real_acc: 0.9051 - gen_acc: 0.9358 - aug_p: 7.9163e-04
     29/Unknown - 10s 59ms/step - g_loss: 2.6308 - d_loss: 0.2181 - real_acc: 0.9081 - gen_acc: 0.9380 - aug_p: 8.5038e-04
     30/Unknown - 10s 59ms/step - g_loss: 2.6488 - d_loss: 0.2135 - real_acc: 0.9107 - gen_acc: 0.9401 - aug_p: 9.0969e-04
     31/Unknown - 11s 59ms/step - g_loss: 2.6375 - d_loss: 0.2107 - real_acc: 0.9131 - gen_acc: 0.9418 - aug_p: 9.6951e-04
     32/Unknown - 11s 59ms/step - g_loss: 2.7506 - d_loss: 0.2057 - real_acc: 0.9155 - gen_acc: 0.9436 - aug_p: 0.0010    
     33/Unknown - 11s 59ms/step - g_loss: 2.7975 - d_loss: 0.2009 - real_acc: 0.9176 - gen_acc: 0.9453 - aug_p: 0.0011
     34/Unknown - 11s 59ms/step - g_loss: 2.7605 - d_loss: 0.2016 - real_acc: 0.9200 - gen_acc: 0.9421 - aug_p: 0.0012
     35/Unknown - 11s 59ms/step - g_loss: 2.9789 - d_loss: 0.1979 - real_acc: 0.9217 - gen_acc: 0.9438 - aug_p: 0.0012
     36/Unknown - 11s 58ms/step - g_loss: 3.1996 - d_loss: 0.1951 - real_acc: 0.9221 - gen_acc: 0.9453 - aug_p: 0.0013
     37/Unknown - 11s 58ms/step - g_loss: 3.3435 - d_loss: 0.1904 - real_acc: 0.9242 - gen_acc: 0.9468 - aug_p: 0.0013
     38/Unknown - 11s 58ms/step - g_loss: 3.3777 - d_loss: 0.1861 - real_acc: 0.9258 - gen_acc: 0.9482 - aug_p: 0.0014
     39/Unknown - 11s 58ms/step - g_loss: 3.3217 - d_loss: 0.1880 - real_acc: 0.9277 - gen_acc: 0.9443 - aug_p: 0.0015
     40/Unknown - 11s 58ms/step - g_loss: 3.4631 - d_loss: 0.1842 - real_acc: 0.9289 - gen_acc: 0.9457 - aug_p: 0.0015
     41/Unknown - 11s 58ms/step - g_loss: 3.6286 - d_loss: 0.1815 - real_acc: 0.9297 - gen_acc: 0.9470 - aug_p: 0.0016
     42/Unknown - 11s 58ms/step - g_loss: 3.7625 - d_loss: 0.1778 - real_acc: 0.9312 - gen_acc: 0.9483 - aug_p: 0.0016
     43/Unknown - 11s 58ms/step - g_loss: 3.8408 - d_loss: 0.1742 - real_acc: 0.9328 - gen_acc: 0.9493 - aug_p: 0.0017
     44/Unknown - 11s 58ms/step - g_loss: 3.8503 - d_loss: 0.1713 - real_acc: 0.9341 - gen_acc: 0.9505 - aug_p: 0.0018
     45/Unknown - 11s 58ms/step - g_loss: 3.8012 - d_loss: 0.1724 - real_acc: 0.9351 - gen_acc: 0.9481 - aug_p: 0.0018
     46/Unknown - 11s 58ms/step - g_loss: 3.8950 - d_loss: 0.1703 - real_acc: 0.9358 - gen_acc: 0.9492 - aug_p: 0.0019
     47/Unknown - 11s 58ms/step - g_loss: 3.9901 - d_loss: 0.1688 - real_acc: 0.9358 - gen_acc: 0.9503 - aug_p: 0.0020
     48/Unknown - 12s 58ms/step - g_loss: 4.0183 - d_loss: 0.1659 - real_acc: 0.9368 - gen_acc: 0.9513 - aug_p: 0.0020
     49/Unknown - 12s 58ms/step - g_loss: 3.9562 - d_loss: 0.1700 - real_acc: 0.9381 - gen_acc: 0.9432 - aug_p: 0.0021
     50/Unknown - 12s 58ms/step - g_loss: 4.0856 - d_loss: 0.1710 - real_acc: 0.9364 - gen_acc: 0.9444 - aug_p: 0.0022
     51/Unknown - 12s 58ms/step - g_loss: 4.2088 - d_loss: 0.1700 - real_acc: 0.9355 - gen_acc: 0.9455 - aug_p: 0.0022
     52/Unknown - 12s 58ms/step - g_loss: 4.2735 - d_loss: 0.1683 - real_acc: 0.9358 - gen_acc: 0.9464 - aug_p: 0.0023
     53/Unknown - 12s 58ms/step - g_loss: 4.2589 - d_loss: 0.1665 - real_acc: 0.9366 - gen_acc: 0.9472 - aug_p: 0.0023
     54/Unknown - 12s 58ms/step - g_loss: 4.2117 - d_loss: 0.1674 - real_acc: 0.9376 - gen_acc: 0.9455 - aug_p: 0.0024
     55/Unknown - 12s 58ms/step - g_loss: 4.2778 - d_loss: 0.1651 - real_acc: 0.9386 - gen_acc: 0.9464 - aug_p: 0.0024
     56/Unknown - 12s 58ms/step - g_loss: 4.3553 - d_loss: 0.1637 - real_acc: 0.9392 - gen_acc: 0.9474 - aug_p: 0.0025
     57/Unknown - 12s 58ms/step - g_loss: 4.4090 - d_loss: 0.1614 - real_acc: 0.9398 - gen_acc: 0.9483 - aug_p: 0.0026
     58/Unknown - 12s 58ms/step - g_loss: 4.4163 - d_loss: 0.1593 - real_acc: 0.9409 - gen_acc: 0.9489 - aug_p: 0.0026
     59/Unknown - 12s 58ms/step - g_loss: 4.3869 - d_loss: 0.1581 - real_acc: 0.9416 - gen_acc: 0.9493 - aug_p: 0.0027
     60/Unknown - 12s 58ms/step - g_loss: 4.3899 - d_loss: 0.1562 - real_acc: 0.9422 - gen_acc: 0.9501 - aug_p: 0.0028
     61/Unknown - 12s 58ms/step - g_loss: 4.3861 - d_loss: 0.1546 - real_acc: 0.9428 - gen_acc: 0.9508 - aug_p: 0.0028
     62/Unknown - 12s 58ms/step - g_loss: 4.3609 - d_loss: 0.1534 - real_acc: 0.9433 - gen_acc: 0.9516 - aug_p: 0.0029
     63/Unknown - 12s 58ms/step - g_loss: 4.3669 - d_loss: 0.1521 - real_acc: 0.9433 - gen_acc: 0.9524 - aug_p: 0.0029
     64/Unknown - 12s 58ms/step - g_loss: 4.3431 - d_loss: 0.1512 - real_acc: 0.9438 - gen_acc: 0.9529 - aug_p: 0.0030
     65/Unknown - 13s 58ms/step - g_loss: 4.3498 - d_loss: 0.1508 - real_acc: 0.9434 - gen_acc: 0.9536 - aug_p: 0.0031
     66/Unknown - 13s 58ms/step - g_loss: 4.3101 - d_loss: 0.1513 - real_acc: 0.9440 - gen_acc: 0.9534 - aug_p: 0.0031
     67/Unknown - 13s 58ms/step - g_loss: 4.3658 - d_loss: 0.1523 - real_acc: 0.9419 - gen_acc: 0.9541 - aug_p: 0.0032
     68/Unknown - 13s 58ms/step - g_loss: 4.3997 - d_loss: 0.1510 - real_acc: 0.9421 - gen_acc: 0.9547 - aug_p: 0.0032
     69/Unknown - 13s 58ms/step - g_loss: 4.3939 - d_loss: 0.1493 - real_acc: 0.9429 - gen_acc: 0.9554 - aug_p: 0.0033
     70/Unknown - 13s 58ms/step - g_loss: 4.3662 - d_loss: 0.1486 - real_acc: 0.9438 - gen_acc: 0.9555 - aug_p: 0.0033
     71/Unknown - 13s 58ms/step - g_loss: 4.3647 - d_loss: 0.1476 - real_acc: 0.9438 - gen_acc: 0.9560 - aug_p: 0.0034
     72/Unknown - 13s 58ms/step - g_loss: 4.3630 - d_loss: 0.1463 - real_acc: 0.9443 - gen_acc: 0.9564 - aug_p: 0.0035
     73/Unknown - 13s 58ms/step - g_loss: 4.3474 - d_loss: 0.1454 - real_acc: 0.9448 - gen_acc: 0.9569 - aug_p: 0.0035
     74/Unknown - 13s 58ms/step - g_loss: 4.3308 - d_loss: 0.1444 - real_acc: 0.9454 - gen_acc: 0.9573 - aug_p: 0.0036
     75/Unknown - 13s 58ms/step - g_loss: 4.3212 - d_loss: 0.1434 - real_acc: 0.9459 - gen_acc: 0.9578 - aug_p: 0.0036
     76/Unknown - 13s 58ms/step - g_loss: 4.3155 - d_loss: 0.1426 - real_acc: 0.9463 - gen_acc: 0.9582 - aug_p: 0.0037
     77/Unknown - 13s 58ms/step - g_loss: 4.3092 - d_loss: 0.1416 - real_acc: 0.9466 - gen_acc: 0.9585 - aug_p: 0.0038
     78/Unknown - 13s 58ms/step - g_loss: 4.2896 - d_loss: 0.1413 - real_acc: 0.9464 - gen_acc: 0.9589 - aug_p: 0.0038
     79/Unknown - 13s 58ms/step - g_loss: 4.2774 - d_loss: 0.1404 - real_acc: 0.9470 - gen_acc: 0.9593 - aug_p: 0.0039
     80/Unknown - 13s 58ms/step - g_loss: 4.2657 - d_loss: 0.1395 - real_acc: 0.9476 - gen_acc: 0.9598 - aug_p: 0.0039
     81/Unknown - 13s 58ms/step - g_loss: 4.2473 - d_loss: 0.1390 - real_acc: 0.9479 - gen_acc: 0.9602 - aug_p: 0.0040
     82/Unknown - 13s 58ms/step - g_loss: 4.2547 - d_loss: 0.1378 - real_acc: 0.9486 - gen_acc: 0.9607 - aug_p: 0.0041
     83/Unknown - 14s 58ms/step - g_loss: 4.2494 - d_loss: 0.1368 - real_acc: 0.9491 - gen_acc: 0.9610 - aug_p: 0.0041
     84/Unknown - 14s 58ms/step - g_loss: 4.2265 - d_loss: 0.1363 - real_acc: 0.9497 - gen_acc: 0.9613 - aug_p: 0.0042
     85/Unknown - 14s 58ms/step - g_loss: 4.2569 - d_loss: 0.1351 - real_acc: 0.9502 - gen_acc: 0.9618 - aug_p: 0.0042
     86/Unknown - 14s 58ms/step - g_loss: 4.2746 - d_loss: 0.1340 - real_acc: 0.9506 - gen_acc: 0.9622 - aug_p: 0.0043
     87/Unknown - 14s 58ms/step - g_loss: 4.2478 - d_loss: 0.1341 - real_acc: 0.9511 - gen_acc: 0.9618 - aug_p: 0.0044
     88/Unknown - 14s 58ms/step - g_loss: 4.2865 - d_loss: 0.1332 - real_acc: 0.9515 - gen_acc: 0.9623 - aug_p: 0.0044
     89/Unknown - 14s 58ms/step - g_loss: 4.3156 - d_loss: 0.1326 - real_acc: 0.9517 - gen_acc: 0.9626 - aug_p: 0.0045
     90/Unknown - 14s 58ms/step - g_loss: 4.3039 - d_loss: 0.1318 - real_acc: 0.9521 - gen_acc: 0.9630 - aug_p: 0.0045
     91/Unknown - 14s 58ms/step - g_loss: 4.2772 - d_loss: 0.1322 - real_acc: 0.9524 - gen_acc: 0.9627 - aug_p: 0.0046
     92/Unknown - 14s 58ms/step - g_loss: 4.3219 - d_loss: 0.1323 - real_acc: 0.9517 - gen_acc: 0.9631 - aug_p: 0.0047
     93/Unknown - 14s 58ms/step - g_loss: 4.3605 - d_loss: 0.1314 - real_acc: 0.9520 - gen_acc: 0.9635 - aug_p: 0.0047
     94/Unknown - 14s 58ms/step - g_loss: 4.3720 - d_loss: 0.1304 - real_acc: 0.9525 - gen_acc: 0.9639 - aug_p: 0.0048
     95/Unknown - 14s 58ms/step - g_loss: 4.3477 - d_loss: 0.1303 - real_acc: 0.9530 - gen_acc: 0.9636 - aug_p: 0.0048
     96/Unknown - 14s 58ms/step - g_loss: 4.3717 - d_loss: 0.1295 - real_acc: 0.9532 - gen_acc: 0.9638 - aug_p: 0.0049
     97/Unknown - 14s 58ms/step - g_loss: 4.4018 - d_loss: 0.1286 - real_acc: 0.9535 - gen_acc: 0.9642 - aug_p: 0.0050
     98/Unknown - 14s 58ms/step - g_loss: 4.4146 - d_loss: 0.1277 - real_acc: 0.9539 - gen_acc: 0.9645 - aug_p: 0.0050
     99/Unknown - 14s 58ms/step - g_loss: 4.4053 - d_loss: 0.1269 - real_acc: 0.9544 - gen_acc: 0.9647 - aug_p: 0.0051
    100/Unknown - 14s 58ms/step - g_loss: 4.3887 - d_loss: 0.1264 - real_acc: 0.9548 - gen_acc: 0.9650 - aug_p: 0.0052
    101/Unknown - 15s 58ms/step - g_loss: 4.3846 - d_loss: 0.1259 - real_acc: 0.9550 - gen_acc: 0.9653 - aug_p: 0.0052
    102/Unknown - 15s 58ms/step - g_loss: 4.3765 - d_loss: 0.1254 - real_acc: 0.9550 - gen_acc: 0.9657 - aug_p: 0.0053
    103/Unknown - 15s 58ms/step - g_loss: 4.3516 - d_loss: 0.1261 - real_acc: 0.9552 - gen_acc: 0.9653 - aug_p: 0.0053
    104/Unknown - 15s 58ms/step - g_loss: 4.3923 - d_loss: 0.1263 - real_acc: 0.9548 - gen_acc: 0.9656 - aug_p: 0.0054
    105/Unknown - 15s 58ms/step - g_loss: 4.4220 - d_loss: 0.1255 - real_acc: 0.9551 - gen_acc: 0.9659 - aug_p: 0.0055
    106/Unknown - 15s 58ms/step - g_loss: 4.4160 - d_loss: 0.1248 - real_acc: 0.9554 - gen_acc: 0.9662 - aug_p: 0.0055
    107/Unknown - 15s 58ms/step - g_loss: 4.3852 - d_loss: 0.1264 - real_acc: 0.9558 - gen_acc: 0.9642 - aug_p: 0.0056
    108/Unknown - 15s 58ms/step - g_loss: 4.4329 - d_loss: 0.1268 - real_acc: 0.9548 - gen_acc: 0.9646 - aug_p: 0.0056
    109/Unknown - 15s 58ms/step - g_loss: 4.4825 - d_loss: 0.1267 - real_acc: 0.9545 - gen_acc: 0.9649 - aug_p: 0.0057
    110/Unknown - 15s 58ms/step - g_loss: 4.5092 - d_loss: 0.1259 - real_acc: 0.9548 - gen_acc: 0.9652 - aug_p: 0.0058
    111/Unknown - 15s 58ms/step - g_loss: 4.5015 - d_loss: 0.1250 - real_acc: 0.9552 - gen_acc: 0.9655 - aug_p: 0.0058
    112/Unknown - 15s 58ms/step - g_loss: 4.4736 - d_loss: 0.1265 - real_acc: 0.9556 - gen_acc: 0.9639 - aug_p: 0.0059
    113/Unknown - 15s 58ms/step - g_loss: 4.4913 - d_loss: 0.1263 - real_acc: 0.9553 - gen_acc: 0.9642 - aug_p: 0.0059
    114/Unknown - 15s 58ms/step - g_loss: 4.4979 - d_loss: 0.1260 - real_acc: 0.9550 - gen_acc: 0.9645 - aug_p: 0.0060
    115/Unknown - 15s 58ms/step - g_loss: 4.4828 - d_loss: 0.1261 - real_acc: 0.9551 - gen_acc: 0.9648 - aug_p: 0.0061
    116/Unknown - 15s 58ms/step - g_loss: 4.4590 - d_loss: 0.1272 - real_acc: 0.9553 - gen_acc: 0.9636 - aug_p: 0.0061
    117/Unknown - 15s 58ms/step - g_loss: 4.4676 - d_loss: 0.1281 - real_acc: 0.9540 - gen_acc: 0.9639 - aug_p: 0.0062
    118/Unknown - 16s 58ms/step - g_loss: 4.4509 - d_loss: 0.1286 - real_acc: 0.9541 - gen_acc: 0.9638 - aug_p: 0.0062
    119/Unknown - 16s 58ms/step - g_loss: 4.4363 - d_loss: 0.1285 - real_acc: 0.9544 - gen_acc: 0.9638 - aug_p: 0.0063
    120/Unknown - 16s 58ms/step - g_loss: 4.4356 - d_loss: 0.1282 - real_acc: 0.9544 - gen_acc: 0.9641 - aug_p: 0.0064
    121/Unknown - 16s 58ms/step - g_loss: 4.4245 - d_loss: 0.1279 - real_acc: 0.9546 - gen_acc: 0.9642 - aug_p: 0.0064
    122/Unknown - 16s 58ms/step - g_loss: 4.4126 - d_loss: 0.1278 - real_acc: 0.9549 - gen_acc: 0.9644 - aug_p: 0.0065
    123/Unknown - 16s 58ms/step - g_loss: 4.4065 - d_loss: 0.1277 - real_acc: 0.9548 - gen_acc: 0.9646 - aug_p: 0.0065
    124/Unknown - 16s 58ms/step - g_loss: 4.3882 - d_loss: 0.1282 - real_acc: 0.9551 - gen_acc: 0.9638 - aug_p: 0.0066
    125/Unknown - 16s 58ms/step - g_loss: 4.4060 - d_loss: 0.1299 - real_acc: 0.9528 - gen_acc: 0.9641 - aug_p: 0.0067
    126/Unknown - 16s 58ms/step - g_loss: 4.3806 - d_loss: 0.1311 - real_acc: 0.9532 - gen_acc: 0.9619 - aug_p: 0.0067
    127/Unknown - 16s 58ms/step - g_loss: 4.4080 - d_loss: 0.1312 - real_acc: 0.9526 - gen_acc: 0.9622 - aug_p: 0.0068
    128/Unknown - 16s 58ms/step - g_loss: 4.4291 - d_loss: 0.1307 - real_acc: 0.9527 - gen_acc: 0.9625 - aug_p: 0.0068
    129/Unknown - 16s 58ms/step - g_loss: 4.4261 - d_loss: 0.1302 - real_acc: 0.9530 - gen_acc: 0.9626 - aug_p: 0.0069
    130/Unknown - 16s 58ms/step - g_loss: 4.4131 - d_loss: 0.1299 - real_acc: 0.9533 - gen_acc: 0.9627 - aug_p: 0.0069
    131/Unknown - 16s 58ms/step - g_loss: 4.4108 - d_loss: 0.1293 - real_acc: 0.9537 - gen_acc: 0.9630 - aug_p: 0.0070
    132/Unknown - 16s 58ms/step - g_loss: 4.4055 - d_loss: 0.1292 - real_acc: 0.9536 - gen_acc: 0.9632 - aug_p: 0.0070
    133/Unknown - 16s 58ms/step - g_loss: 4.3874 - d_loss: 0.1297 - real_acc: 0.9538 - gen_acc: 0.9625 - aug_p: 0.0071
    134/Unknown - 16s 58ms/step - g_loss: 4.4065 - d_loss: 0.1312 - real_acc: 0.9518 - gen_acc: 0.9627 - aug_p: 0.0072
    135/Unknown - 16s 58ms/step - g_loss: 4.3915 - d_loss: 0.1311 - real_acc: 0.9521 - gen_acc: 0.9626 - aug_p: 0.0072
    136/Unknown - 17s 58ms/step - g_loss: 4.3880 - d_loss: 0.1306 - real_acc: 0.9524 - gen_acc: 0.9628 - aug_p: 0.0073
    137/Unknown - 17s 58ms/step - g_loss: 4.3817 - d_loss: 0.1301 - real_acc: 0.9527 - gen_acc: 0.9630 - aug_p: 0.0073
    138/Unknown - 17s 58ms/step - g_loss: 4.3723 - d_loss: 0.1301 - real_acc: 0.9527 - gen_acc: 0.9633 - aug_p: 0.0074
    139/Unknown - 17s 58ms/step - g_loss: 4.3573 - d_loss: 0.1300 - real_acc: 0.9530 - gen_acc: 0.9632 - aug_p: 0.0074
    140/Unknown - 17s 58ms/step - g_loss: 4.3667 - d_loss: 0.1301 - real_acc: 0.9528 - gen_acc: 0.9634 - aug_p: 0.0075
    141/Unknown - 17s 58ms/step - g_loss: 4.3650 - d_loss: 0.1298 - real_acc: 0.9528 - gen_acc: 0.9637 - aug_p: 0.0075
    142/Unknown - 17s 58ms/step - g_loss: 4.3468 - d_loss: 0.1300 - real_acc: 0.9531 - gen_acc: 0.9634 - aug_p: 0.0076
    143/Unknown - 17s 58ms/step - g_loss: 4.3647 - d_loss: 0.1296 - real_acc: 0.9532 - gen_acc: 0.9636 - aug_p: 0.0077
    144/Unknown - 17s 58ms/step - g_loss: 4.3833 - d_loss: 0.1292 - real_acc: 0.9533 - gen_acc: 0.9639 - aug_p: 0.0077
    145/Unknown - 17s 58ms/step - g_loss: 4.3864 - d_loss: 0.1288 - real_acc: 0.9534 - gen_acc: 0.9641 - aug_p: 0.0078
    146/Unknown - 17s 58ms/step - g_loss: 4.3739 - d_loss: 0.1286 - real_acc: 0.9537 - gen_acc: 0.9641 - aug_p: 0.0078
    147/Unknown - 17s 58ms/step - g_loss: 4.3679 - d_loss: 0.1280 - real_acc: 0.9540 - gen_acc: 0.9644 - aug_p: 0.0079
    148/Unknown - 17s 58ms/step - g_loss: 4.3678 - d_loss: 0.1274 - real_acc: 0.9542 - gen_acc: 0.9646 - aug_p: 0.0079
    149/Unknown - 17s 58ms/step - g_loss: 4.3618 - d_loss: 0.1270 - real_acc: 0.9543 - gen_acc: 0.9649 - aug_p: 0.0080
    150/Unknown - 17s 58ms/step - g_loss: 4.3520 - d_loss: 0.1269 - real_acc: 0.9544 - gen_acc: 0.9649 - aug_p: 0.0081
    151/Unknown - 17s 58ms/step - g_loss: 4.3493 - d_loss: 0.1267 - real_acc: 0.9544 - gen_acc: 0.9651 - aug_p: 0.0081
    152/Unknown - 17s 58ms/step - g_loss: 4.3497 - d_loss: 0.1262 - real_acc: 0.9544 - gen_acc: 0.9653 - aug_p: 0.0082
    153/Unknown - 18s 58ms/step - g_loss: 4.3441 - d_loss: 0.1258 - real_acc: 0.9545 - gen_acc: 0.9655 - aug_p: 0.0082
    154/Unknown - 18s 58ms/step - g_loss: 4.3363 - d_loss: 0.1257 - real_acc: 0.9545 - gen_acc: 0.9657 - aug_p: 0.0083
    155/Unknown - 18s 58ms/step - g_loss: 4.3307 - d_loss: 0.1255 - real_acc: 0.9546 - gen_acc: 0.9658 - aug_p: 0.0083
    156/Unknown - 18s 58ms/step - g_loss: 4.3231 - d_loss: 0.1251 - real_acc: 0.9548 - gen_acc: 0.9660 - aug_p: 0.0084
    157/Unknown - 18s 58ms/step - g_loss: 4.3224 - d_loss: 0.1246 - real_acc: 0.9551 - gen_acc: 0.9662 - aug_p: 0.0084
    158/Unknown - 18s 58ms/step - g_loss: 4.3141 - d_loss: 0.1247 - real_acc: 0.9551 - gen_acc: 0.9664 - aug_p: 0.0085
    159/Unknown - 18s 58ms/step - g_loss: 4.3061 - d_loss: 0.1246 - real_acc: 0.9551 - gen_acc: 0.9665 - aug_p: 0.0086
    160/Unknown - 18s 58ms/step - g_loss: 4.3045 - d_loss: 0.1243 - real_acc: 0.9552 - gen_acc: 0.9667 - aug_p: 0.0086
    161/Unknown - 18s 58ms/step - g_loss: 4.2983 - d_loss: 0.1241 - real_acc: 0.9553 - gen_acc: 0.9667 - aug_p: 0.0087
    162/Unknown - 18s 58ms/step - g_loss: 4.2932 - d_loss: 0.1237 - real_acc: 0.9555 - gen_acc: 0.9669 - aug_p: 0.0087
    163/Unknown - 18s 58ms/step - g_loss: 4.2936 - d_loss: 0.1231 - real_acc: 0.9558 - gen_acc: 0.9671 - aug_p: 0.0088
    164/Unknown - 18s 58ms/step - g_loss: 4.2887 - d_loss: 0.1227 - real_acc: 0.9560 - gen_acc: 0.9673 - aug_p: 0.0088
    165/Unknown - 18s 58ms/step - g_loss: 4.2857 - d_loss: 0.1224 - real_acc: 0.9562 - gen_acc: 0.9675 - aug_p: 0.0089
    166/Unknown - 18s 58ms/step - g_loss: 4.2804 - d_loss: 0.1220 - real_acc: 0.9564 - gen_acc: 0.9677 - aug_p: 0.0090
    167/Unknown - 18s 58ms/step - g_loss: 4.2808 - d_loss: 0.1215 - real_acc: 0.9564 - gen_acc: 0.9679 - aug_p: 0.0090
